Analysis of sampling codeinsight-app (pid 27765) every 1 millisecond
Process:         codeinsight-app [27765]
Path:            /Applications/Cairn.app/Contents/MacOS/codeinsight-app
Load Address:    0x1026b0000
Identifier:      dev.cairn.Cairn
Version:         0.1.0 (1)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-05 20:07:27.430 +0800
Launch Time:     2026-09-05 20:00:25.212 +0800
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         99.5M
Physical footprint (peak):  210.3M
Idle exit:                  untracked
----

Call graph:
    2284 Thread_27666121   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2284 start  (in dyld) + 6992  [0x18abc44e4]
    +   2284 CodeInsightApp_main  (in codeinsight-app) + 12  [0x1027a70ac]
    +     2284 specialized static CodeInsightApplication.main()  (in codeinsight-app) + 12616  [0x1027c0ea8]
    +       2284 closure #22 in static CodeInsightApplication.main()  (in codeinsight-app) + 1708  [0x102748c54]
    +         2284 -[NSApplication run]  (in AppKit) + 368  [0x18f47513c]
    +           2284 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x190017678]
    +             2284 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x19001796c]
    +               2284 _DPSNextEvent  (in AppKit) + 576  [0x18f482084]
    +                 2284 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x18fb2e3d0]
    +                   2284 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x197fc414c]
    +                     2284 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x197e3a8bc]
    +                       2284 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x197e37560]
    +                         2284 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18b11e264]
    +                           2284 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x18b04b9f4]
    +                             2284 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18b04d108]
    +                               2284 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18af4bfc0]
    +                                 2284 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18af549c0]
    +                                   2284 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18af5e5a4]
    +                                     2284 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18af4bc34]
    2284 Thread_27666177: com.apple.NSEventThread
    + 2284 thread_start  (in libsystem_pthread.dylib) + 8  [0x18af8ac1c]
    +   2284 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18af8fc58]
    +     2284 _NSEventThread  (in AppKit) + 184  [0x18f5a3cac]
    +       2284 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18b11e264]
    +         2284 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x18b04b9f4]
    +           2284 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18b04d108]
    +             2284 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18af4bfc0]
    +               2284 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18af549c0]
    +                 2284 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18af5e5a4]
    +                   2284 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18af4bc34]
    2284 Thread_27667565
    + 2284 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x18af8ac10]
    +   2284 _pthread_wqthread  (in libsystem_pthread.dylib) + 368  [0x18af8bf0c]
    +     2284 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x18af4d9f0]
    2284 Thread_27671938
    + 2284 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x18af8ac10]
    +   2284 _pthread_wqthread  (in libsystem_pthread.dylib) + 368  [0x18af8bf0c]
    +     2284 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x18af4d9f0]
    1497 Thread_27666212   DispatchQueue_461: com.apple.NSFileHandle.fd_monitoring  (serial)
    + 1497 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x18af8ac10]
    +   1497 _pthread_wqthread  (in libsystem_pthread.dylib) + 292  [0x18af8bec0]
    +     1497 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 720  [0x18ade6734]
